公司,2017Q4,2018Q2,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2018Q1,2018Q3,Category
6579 研揚 (上市電腦及週邊設備業),0.98,1.07,1.05,1.13,1.21,1.13,1.12,1.02,1.14,1.06,1.01,1.03,0.98,0.83,0.98,0.81,0.64,0.62,0.65,0.66,0.71,0.74,0.82,0.82,0.87,0.83,0.77,,,,,,,,,,,,,,2.19,1.13,0.84,0.88,0.99,1.03,1.01,1.22,InventoryTurnover
3479 安勤 (上櫃電腦及週邊設備業),1.29,1.09,1.3,1.18,1.28,1.16,1.52,1.35,0.8,0.86,0.9,0.87,0.85,0.86,0.77,0.81,0.82,0.84,0.93,0.86,0.92,1.12,1.05,1.0,1.31,1.51,1.38,1.42,1.39,1.6,1.47,1.5,1.55,1.57,1.73,1.55,1.28,1.6,1.76,1.62,1.44,1.36,1.29,1.21,1.12,1.18,1.19,1.17,InventoryTurnover
6414 樺漢 (上市電腦及週邊設備業),2.1,1.4,1.63,1.22,1.24,1.33,1.62,1.13,1.13,1.28,1.59,1.17,1.25,1.18,1.52,1.1,1.06,1.15,0.94,1.02,1.0,1.02,1.23,1.03,1.0,1.0,,,4.9,4.38,2.61,1.82,1.74,2.22,2.38,2.05,2.29,2.26,2.22,1.85,1.78,1.65,1.67,1.51,0.92,1.42,1.33,1.45,InventoryTurnover
6570 維田 (上櫃電腦及週邊設備業),0.78,0.97,1.03,1.02,1.09,0.82,0.89,0.77,0.73,0.72,0.8,0.73,0.83,0.76,0.77,0.63,0.59,0.75,0.65,0.52,0.66,0.65,0.72,0.8,0.88,0.71,0.78,,,,,,,,,,1.22,,1.37,,1.51,,1.63,,1.75,0.78,0.88,0.81,InventoryTurnover
6245 立端 (上櫃通信網路業),0.74,0.74,0.78,0.78,0.72,0.78,0.82,0.53,0.6,0.86,0.81,0.7,0.58,0.65,0.69,0.5,0.6,0.6,0.72,0.56,0.63,0.53,0.7,0.53,0.53,0.71,0.79,0.72,0.78,0.72,0.81,0.76,0.81,0.82,0.92,0.76,0.85,0.74,0.81,0.69,0.82,0.73,0.89,0.73,0.8,0.72,0.64,0.65,InventoryTurnover
通信網路業,2.07,1.69,1.79,1.59,1.63,1.71,1.75,1.44,1.53,1.69,1.89,1.54,1.45,1.34,1.46,1.23,1.22,1.32,1.42,1.23,1.29,1.35,1.52,1.37,1.44,1.47,1.72,1.59,1.98,1.94,2.01,1.77,2.07,1.91,2.2,1.98,1.92,1.83,2.03,1.73,1.91,2.0,2.06,1.81,1.81,1.79,1.74,1.66,InventoryTurnover
3416 融程電 (上市電腦及週邊設備業),0.93,0.9,0.89,0.9,1.0,0.85,0.88,0.79,0.69,0.93,0.89,0.86,0.86,0.86,0.74,0.64,0.61,0.73,0.67,0.63,0.74,0.76,0.71,0.83,0.83,0.93,0.94,1.21,1.1,1.38,1.36,1.1,1.1,1.11,1.24,1.21,1.16,0.94,1.37,1.14,1.07,0.93,1.01,0.94,0.83,0.84,0.92,0.73,InventoryTurnover
電腦及週邊設備業,2.13,1.78,1.93,1.59,1.73,1.84,2.1,1.5,1.84,1.88,2.0,1.5,1.49,1.49,1.63,1.24,1.11,1.27,1.32,1.29,1.39,1.55,1.62,1.46,1.48,1.59,1.59,2.0,1.99,2.11,2.31,2.07,2.1,2.06,2.23,1.87,1.82,1.89,2.1,1.81,1.89,2.09,2.24,1.85,1.91,1.98,1.78,1.79,InventoryTurnover
6680 鑫創電子 (上櫃電腦及週邊設備業),,65.22,88.24,75.0,103.45,78.95,87.38,72.58,73.77,84.11,62.5,108.43,145.16,123.29,128.57,230.77,219.51,169.81,169.81,219.51,160.71,116.88,100.0,145.16,96.77,91.84,90.0,,,,,,,,,,,,,,,,,,,,,,InventoryTurnoverDay
8050 廣積 (上櫃電腦及週邊設備業),125.0,155.17,152.54,160.71,163.64,180.0,132.35,155.17,176.47,157.89,126.76,169.81,89.11,138.46,183.67,163.64,187.5,157.89,152.54,173.08,157.89,142.86,155.17,219.51,169.81,152.54,142.86,120.0,121.62,115.38,109.76,115.38,88.24,103.45,113.92,109.76,115.38,125.0,118.42,113.92,103.45,103.45,115.38,138.46,142.86,111.11,152.54,147.54,InventoryTurnoverDay
3594 磐儀 (上櫃電腦及週邊設備業),138.46,180.0,200.0,250.0,204.55,180.0,150.0,230.77,157.89,195.65,173.08,230.77,187.5,209.3,191.49,250.0,204.55,200.0,155.17,264.71,209.3,204.55,155.17,250.0,173.08,187.5,264.71,195.65,147.54,163.64,140.63,176.47,147.54,195.65,147.54,257.14,243.24,264.71,169.81,225.0,250.0,281.25,195.65,310.34,257.14,187.5,209.3,200.0,InventoryTurnoverDay
3479 安勤 (上櫃電腦及週邊設備業),69.77,82.57,69.23,76.27,70.31,77.59,59.21,66.67,112.5,104.65,100.0,103.45,105.88,104.65,116.88,111.11,109.76,107.14,96.77,104.65,97.83,80.36,85.71,90.0,68.7,59.6,65.22,63.38,64.75,56.25,61.22,60.0,58.06,57.32,52.02,58.06,70.31,56.25,51.14,55.56,62.5,66.18,69.77,74.38,80.36,76.27,75.63,76.92,InventoryTurnoverDay
6414 樺漢 (上市電腦及週邊設備業),42.86,64.29,55.21,73.77,72.58,67.67,55.56,79.65,79.65,70.31,56.6,76.92,72.0,76.27,59.21,81.82,84.91,78.26,95.74,88.24,90.0,88.24,73.17,87.38,90.0,90.0,,,18.37,20.55,34.48,49.45,51.72,40.54,37.82,43.9,39.3,39.82,40.54,48.65,50.56,54.55,53.89,59.6,97.83,63.38,67.67,62.07,InventoryTurnoverDay
6245 立端 (上櫃通信網路業),121.62,121.62,115.38,115.38,125.0,115.38,109.76,169.81,150.0,104.65,111.11,128.57,155.17,138.46,130.43,180.0,150.0,150.0,125.0,160.71,142.86,169.81,128.57,169.81,169.81,126.76,113.92,125.0,115.38,125.0,111.11,118.42,111.11,109.76,97.83,118.42,105.88,121.62,111.11,130.43,109.76,123.29,101.12,123.29,112.5,125.0,140.63,138.46,InventoryTurnoverDay
通信網路業,43.38,53.2,50.28,56.69,55.12,52.62,51.34,62.61,58.89,53.32,47.5,58.39,62.24,67.09,61.52,73.11,73.8,68.26,63.53,72.98,69.64,66.68,59.27,65.51,62.33,61.43,52.26,56.74,45.52,46.39,44.76,50.8,43.49,47.2,40.84,45.34,46.8,49.31,44.38,51.92,47.21,45.06,43.6,49.8,49.83,50.22,51.83,54.24,InventoryTurnoverDay
電腦及週邊設備業,42.24,50.69,46.74,56.69,52.05,48.95,42.86,60.19,48.94,47.95,44.93,60.05,60.32,60.56,55.2,72.7,81.01,70.71,68.4,70.04,64.92,58.18,55.64,61.73,60.79,56.55,56.69,45.06,45.15,42.6,38.89,43.39,42.85,43.78,40.44,48.25,49.48,47.63,42.8,49.8,47.7,42.99,40.18,48.72,47.12,45.45,50.58,50.33,InventoryTurnoverDay
6680 鑫創電子 (上櫃電腦及週邊設備業),,0.53,0.41,0.24,0.19,0.22,0.16,0.17,0.19,0.18,0.19,0.13,0.15,0.2,0.22,0.14,0.18,0.24,0.25,0.17,0.23,0.26,0.24,0.15,0.19,0.14,0.12,,,,,,,,,,,,,,,,,,,,,,TotalAssetTurnover
8050 廣積 (上櫃電腦及週邊設備業),0.23,0.19,0.13,0.13,0.12,0.11,0.15,0.13,0.11,0.12,0.14,0.1,0.19,0.13,0.12,0.14,0.14,0.17,0.16,0.13,0.12,0.11,0.1,0.07,0.1,0.11,0.11,0.22,0.22,0.24,0.26,0.25,0.32,0.27,0.27,0.3,0.27,0.26,0.26,0.27,0.31,0.29,0.25,0.21,0.21,0.28,0.19,0.17,TotalAssetTurnover
3594 磐儀 (上櫃電腦及週邊設備業),0.16,0.15,0.15,0.14,0.16,0.16,0.17,0.11,0.15,0.12,0.13,0.1,0.13,0.12,0.14,0.1,0.13,0.13,0.16,0.1,0.12,0.1,0.13,0.07,0.11,0.11,0.15,0.23,0.31,0.28,0.29,0.23,0.28,0.22,0.28,0.16,0.2,0.16,0.24,0.18,0.16,0.14,0.2,0.12,0.17,0.15,0.11,0.15,TotalAssetTurnover
2397 友通 (上市電腦及週邊設備業),0.2,0.3,0.27,0.28,0.3,0.29,0.33,0.26,0.24,0.25,0.26,0.24,0.34,0.33,0.35,0.3,0.29,0.31,0.33,0.3,0.31,0.33,-0.22,0.21,0.24,0.24,0.25,0.14,0.18,0.2,0.16,0.19,0.19,0.19,0.2,0.19,0.23,0.21,0.21,0.25,0.24,0.23,0.22,0.22,0.23,0.24,0.27,0.29,TotalAssetTurnover
2395 研華 (上市電腦及週邊設備業),0.3,0.29,0.29,0.27,0.29,0.3,0.29,0.23,0.28,0.26,0.26,0.25,0.26,0.28,0.28,0.27,0.27,0.29,0.27,0.26,0.24,0.22,0.22,0.2,0.2,0.22,0.24,0.26,0.3,0.31,0.31,0.29,0.31,0.3,0.3,0.28,0.3,0.29,0.3,0.29,0.3,0.29,0.3,0.26,0.29,0.28,0.27,0.28,TotalAssetTurnover
3088 艾訊 (上櫃電腦及週邊設備業),0.26,0.34,0.31,0.26,0.28,0.28,0.3,0.27,0.26,0.27,0.29,0.23,0.25,0.33,0.29,0.28,0.29,0.3,0.31,0.26,0.29,0.25,0.24,0.2,0.23,0.26,0.27,0.39,0.39,0.46,0.46,0.47,0.46,0.44,0.43,0.43,0.38,0.44,0.48,0.44,0.37,0.42,0.38,0.32,0.28,0.29,0.3,0.3,TotalAssetTurnover
6579 研揚 (上市電腦及週邊設備業),0.22,0.22,0.15,0.15,0.16,0.14,0.16,0.14,0.16,0.15,0.15,0.13,0.14,0.16,0.21,0.19,0.19,0.19,0.2,0.17,0.16,0.14,0.14,0.12,0.12,0.12,0.12,,,,,,,,,,,,,,0.75,0.38,0.3,0.28,0.31,0.26,0.22,0.2,TotalAssetTurnover
3479 安勤 (上櫃電腦及週邊設備業),0.38,0.32,0.4,0.34,0.38,0.37,0.46,0.36,0.24,0.28,0.3,0.29,0.29,0.31,0.32,0.35,0.36,0.37,0.42,0.37,0.34,0.39,0.33,0.27,0.32,0.34,0.3,0.33,0.36,0.46,0.4,0.4,0.42,0.43,0.43,0.36,0.32,0.43,0.47,0.46,0.42,0.37,0.34,0.34,0.35,0.38,0.34,0.36,TotalAssetTurnover
6414 樺漢 (上市電腦及週邊設備業),0.34,0.25,0.32,0.23,0.23,0.24,0.28,0.21,0.22,0.24,0.29,0.22,0.25,0.25,0.31,0.24,0.26,0.3,0.22,0.24,0.25,0.25,0.27,0.24,0.25,0.26,,,0.44,0.5,0.4,0.31,0.37,0.49,0.52,0.43,0.44,0.43,0.45,0.37,0.35,0.32,0.28,0.2,0.14,0.29,0.23,0.29,TotalAssetTurnover
6570 維田 (上櫃電腦及週邊設備業),0.24,0.23,0.28,0.26,0.28,0.24,0.26,0.2,0.2,0.2,0.17,0.15,0.2,0.22,0.23,0.2,0.2,0.26,0.22,0.17,0.2,0.17,0.17,0.18,0.18,0.15,0.15,,,,,,,,,,0.72,,0.76,,0.62,,0.57,,0.61,0.3,0.22,0.21,TotalAssetTurnover
6245 立端 (上櫃通信網路業),0.38,0.35,0.39,0.34,0.3,0.34,0.36,0.26,0.3,0.37,0.31,0.24,0.23,0.29,0.31,0.24,0.31,0.31,0.36,0.25,0.25,0.2,0.23,0.18,0.18,0.23,0.24,0.31,0.33,0.33,0.35,0.31,0.32,0.33,0.38,0.32,0.34,0.34,0.38,0.32,0.36,0.33,0.38,0.3,0.34,0.35,0.3,0.34,TotalAssetTurnover
通信網路業,0.22,0.18,0.2,0.18,0.18,0.19,0.19,0.15,0.16,0.18,0.2,0.17,0.17,0.17,0.19,0.17,0.18,0.2,0.21,0.18,0.18,0.19,0.2,0.17,0.18,0.18,0.21,0.2,0.24,0.22,0.22,0.19,0.22,0.2,0.23,0.2,0.2,0.19,0.21,0.19,0.2,0.2,0.21,0.19,0.2,0.2,0.18,0.18,TotalAssetTurnover
電腦及週邊設備業,0.5,0.41,0.49,0.39,0.41,0.44,0.48,0.35,0.45,0.46,0.48,0.37,0.4,0.43,0.47,0.38,0.37,0.41,0.4,0.35,0.36,0.38,0.38,0.35,0.37,0.4,0.41,0.42,0.42,0.45,0.47,0.4,0.41,0.44,0.48,0.39,0.4,0.44,0.49,0.39,0.4,0.44,0.48,0.39,0.42,0.46,0.4,0.45,TotalAssetTurnover
6680 鑫創電子 (上櫃電腦及週邊設備業),,,,,-53.97,,-48.91,-13.58,34.71,-5.35,24.0,-18.76,-22.09,11.8,20.48,21.73,37.17,45.65,36.05,30.02,31.58,17.57,1.31,-7.56,16.88,4.08,7.43,,,,,,,,,,,,,,,,,,,,,,RevenueYOY
8050 廣積 (上櫃電腦及週邊設備業),1.17,0.05,-13.21,5.88,-3.42,-22.02,13.3,9.83,0.9,22.01,15.84,0.63,114.92,35.38,-2.66,41.83,-25.72,32.96,53.01,8.97,4.73,-19.62,-31.49,-39.01,-14.49,-5.73,9.27,,,,,26.62,71.65,30.39,23.33,39.17,0.95,12.86,5.45,-1.33,22.16,22.99,9.74,-11.28,-28.31,9.51,-9.3,-20.97,RevenueYOY
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,,,,,-58.21,,-61.22,17.94,43.67,38.8,49.68,,,,,,,,,,,,,,,,,,,,,,RevenueYOY
2397 友通 (上市電腦及週邊設備業),-9.78,43.65,53.38,24.69,22.31,16.04,79.83,50.72,16.81,27.57,-6.66,-7.73,60.32,83.29,100.36,92.76,17.76,9.45,3.68,-1.31,-2.36,-4.19,-153.34,-50.1,-42.36,-35.62,228.76,,,,,36.01,5.71,-4.51,25.63,7.93,33.14,19.96,12.48,36.98,16.99,21.49,18.49,-4.56,-2.33,5.22,25.87,39.22,RevenueYOY
8234 新漢 (上櫃電腦及週邊設備業),-7.12,-2.49,17.23,8.64,24.36,-0.1,4.56,-1.88,-9.94,-2.48,-12.23,-13.24,-8.29,9.36,14.37,29.4,30.49,13.59,1.52,-3.56,-26.67,-32.22,-41.83,-29.99,-20.41,7.22,28.27,,,,,21.49,24.28,45.23,26.47,7.92,3.6,-9.21,7.61,-1.95,2.3,23.6,18.55,12.74,8.32,6.97,0.4,0.65,RevenueYOY
6166 凌華 (上市電腦及週邊設備業),-3.5,-1.4,9.86,17.78,-4.61,-4.22,-5.03,-6.83,-15.88,-4.84,-5.46,-15.43,4.96,0.34,11.24,23.07,23.4,33.57,8.7,11.55,5.44,-12.72,-11.07,-28.68,-14.22,-8.95,5.01,,,,,23.54,24.14,19.16,30.16,30.84,6.15,14.49,3.45,-5.52,-1.94,-1.31,32.42,11.59,15.91,25.43,-1.85,-13.23,RevenueYOY
3479 安勤 (上櫃電腦及週邊設備業),17.14,0.86,8.34,3.59,25.55,18.01,39.54,25.4,-31.76,-27.75,-45.19,-30.58,15.12,19.39,32.25,55.42,63.3,56.78,63.49,25.98,6.51,11.17,-18.33,-25.18,-3.65,-4.45,3.51,,,,,10.12,11.62,-5.63,28.85,22.79,-1.1,24.9,28.91,42.69,52.29,-1.85,-20.66,-19.56,-14.97,6.96,4.71,-0.24,RevenueYOY
6414 樺漢 (上市電腦及週邊設備業),282.27,246.74,55.22,62.65,27.6,3.26,4.51,1.49,-0.89,2.42,8.11,13.0,22.88,10.8,13.62,20.21,17.69,37.36,-17.22,17.38,7.91,-6.84,37.14,14.83,25.41,25.86,,,,,,,23.73,50.99,200.19,244.65,173.44,115.07,54.97,30.67,36.78,36.58,21.43,17.18,18.4,211.12,196.24,68.06,RevenueYOY
6245 立端 (上櫃通信網路業),10.0,19.29,20.28,27.26,-5.32,3.73,-5.51,-19.95,1.6,11.44,-3.96,11.49,-7.33,-5.67,12.19,4.25,44.69,24.87,36.38,22.4,-5.44,-29.46,-31.11,-24.88,-25.81,14.31,-2.66,,,,,23.39,15.02,7.9,19.29,16.53,23.24,23.33,17.12,17.87,21.6,6.2,6.58,1.01,-3.77,13.09,8.66,14.11,RevenueYOY
通信網路業,-0.05,-6.61,-3.94,0.37,-1.01,1.46,-5.52,-8.83,-2.77,3.22,11.83,15.82,7.91,1.01,3.81,7.36,12.51,19.74,14.4,10.41,3.1,-4.89,-3.34,-0.94,5.57,4.18,7.32,,,,,-3.16,-4.02,-4.28,4.44,7.14,-9.36,-5.34,-6.72,-9.26,-5.01,0.91,-4.41,-4.1,-3.63,-3.39,-4.54,-5.72,RevenueYOY
3416 融程電 (上市電腦及週邊設備業),7.14,18.28,10.32,3.12,13.43,15.69,-4.81,-12.8,-16.8,35.07,39.87,67.06,64.53,22.88,9.6,0.52,-0.69,11.85,12.51,6.52,13.44,-11.11,-13.66,11.84,7.52,15.41,37.77,,,,,-6.11,8.14,-2.53,6.93,16.41,-1.22,-20.97,8.95,-10.72,-8.71,-2.78,-19.75,3.06,-0.39,10.7,10.95,3.28,RevenueYOY
電腦及週邊設備業,8.73,5.65,5.18,0.92,5.05,-1.07,-1.93,-11.64,10.72,10.29,9.35,22.02,-0.76,2.16,10.02,17.93,6.67,8.59,-12.72,-10.26,-8.67,-12.06,-6.23,-0.7,11.73,17.59,21.94,,,,,0.29,4.4,4.42,9.36,5.64,0.71,4.72,2.33,-5.36,-4.56,-2.8,-2.47,3.92,10.12,12.07,8.88,2.8,RevenueYOY
6680 鑫創電子 (上櫃電腦及週邊設備業),,,,,-53.66,,-48.53,-13.08,31.3,-0.61,7.91,-28.94,-21.91,-9.53,20.87,19.23,22.51,49.43,59.3,39.0,31.48,26.57,-13.05,-4.8,31.04,12.32,19.07,,,,,,,,,,,,,,,,,,,,,,GrossProfitYOY
6166 凌華 (上市電腦及週邊設備業),-22.82,-9.22,11.93,30.42,13.57,8.02,10.77,-7.75,-18.76,-5.94,-11.36,-10.86,-6.21,-12.73,1.57,-1.47,36.17,40.38,8.82,25.75,-1.89,-10.94,-12.76,-27.03,-13.11,-5.26,9.83,,,,,32.54,25.3,22.16,30.15,33.73,1.95,8.66,7.52,-3.93,5.33,5.84,39.36,-2.26,1.61,9.07,-11.52,-14.39,GrossProfitYOY
3088 艾訊 (上櫃電腦及週邊設備業),-24.59,39.09,37.72,0.45,2.02,6.61,-2.3,-4.66,-9.6,-12.0,-6.89,-0.46,-7.46,33.5,13.35,38.48,28.35,15.19,45.44,4.85,38.66,6.28,-11.19,4.85,-10.41,12.02,17.84,,,,,28.58,27.13,8.11,10.1,3.18,-5.16,22.48,28.97,16.3,4.01,-0.01,-8.9,-17.95,-21.49,-24.51,-2.33,20.45,GrossProfitYOY
6579 研揚 (上市電腦及週邊設備業),-21.03,-8.93,16.38,31.98,26.34,-8.04,17.8,-7.56,-2.68,-5.25,-10.23,-17.49,-28.73,1.06,30.35,47.44,100.68,41.41,23.51,12.54,-3.72,18.14,-9.39,-1.55,-1.44,-22.65,-8.92,,,,,,,,,,,,,,,,,,-47.28,-14.11,-8.16,27.41,GrossProfitYOY
6414 樺漢 (上市電腦及週邊設備業),306.82,375.05,70.95,29.97,23.97,18.45,21.56,20.03,10.37,-6.38,-0.72,4.23,10.55,8.69,-3.44,7.36,6.37,17.25,-43.67,8.01,4.69,2.57,101.57,19.41,18.82,26.35,,,,,,,13.25,27.09,125.45,190.77,127.6,117.75,72.49,50.66,70.12,48.31,10.39,1.08,-8.7,377.92,344.31,17.1,GrossProfitYOY
電腦及週邊設備業,-7.38,5.52,1.46,-3.16,7.1,10.9,13.62,-4.09,22.81,19.89,17.18,55.15,16.29,7.34,15.29,7.96,-3.44,3.34,-11.92,-13.5,-1.33,2.23,8.7,15.18,22.42,18.04,16.96,,,,,1.97,14.86,10.91,17.85,10.1,-4.28,6.21,6.08,0.39,3.73,-1.16,-3.14,-6.99,-7.38,-0.48,-0.39,-1.4,GrossProfitYOY
6680 鑫創電子 (上櫃電腦及週邊設備業),,,,,-58.79,,-44.51,-31.3,75.74,-11.62,-2.66,-77.64,-48.83,-50.85,27.36,-0.89,4.16,116.54,101.57,221.68,43.52,38.44,-34.23,-132.91,14.24,3.9,-31.34,,,,,,,,,,,,,,,,,,,,,,OperatingIncomeYOY
8050 廣積 (上櫃電腦及週邊設備業),-47.47,-90.39,-76.65,101.38,336.88,-59.47,30.87,-27.34,-154.94,-221.15,-219.69,-143.73,214.59,224.66,536.55,1097.62,977.11,538.99,171.32,10.57,-67.14,-64.11,-74.43,-102.1,18.88,-32.97,-161.64,,,,,36.24,135.8,-8.97,31.44,77.48,-35.42,65.59,13.95,20.43,202.37,38.71,-4.67,-29.6,-72.59,-22.05,-79.49,-48.51,OperatingIncomeYOY
2397 友通 (上市電腦及週邊設備業),-20.22,54.94,70.85,17.42,4.73,3.44,-26.3,-1.63,-48.99,-17.83,25.2,-39.57,51.83,-5.36,-68.53,14.07,-16.2,38.42,319.79,42.59,-24.2,-65.41,-28.43,-62.71,-3.16,139.03,93.09,,,,,83.97,31.58,4.29,63.85,22.63,17.44,15.19,-9.49,109.64,49.63,54.68,42.85,-30.15,-6.84,3.98,21.57,21.68,OperatingIncomeYOY
8234 新漢 (上櫃電腦及週邊設備業),-71.93,-173.01,69.36,269.93,402.6,125.06,98.68,-46.96,-3.7,-31.72,-38.7,-258.67,-74.05,101.88,20.27,322.1,713.73,-7.66,20.01,104.57,-53.95,-41.17,-155.02,-153.48,-266.82,-87.42,148.16,,,,,23.97,108.05,482.09,-34.27,-41.52,-28.38,-63.49,267.8,51.73,-15.29,90.59,17.17,-58.49,-57.09,-36.19,-208.68,-27.12,OperatingIncomeYOY
6414 樺漢 (上市電腦及週邊設備業),139.63,81.19,38.62,-4.57,98.3,-4.85,14.6,8.5,22.16,11.73,-1.12,-2.87,5.76,-8.65,-35.73,21.78,22.78,34.9,-99.32,75.8,29.62,13.81,20460.33,-24.47,-21.23,24.21,,,,,,,28.96,40.64,137.42,213.27,94.79,88.64,45.63,55.29,50.1,34.98,-6.43,-28.04,-54.01,57.27,102.32,48.01,OperatingIncomeYOY
6245 立端 (上櫃通信網路業),30.64,62.06,12.86,104.99,6.68,25.47,-2.85,-26.35,9.0,24.54,-15.83,25.63,-43.11,-39.38,53.72,-13.76,225.75,130.26,80.83,187.35,20.48,-27.89,-43.17,-45.91,-51.52,20.36,30.31,,,,,6.29,-28.77,-32.37,25.47,23.87,3.24,83.25,-5.08,14.7,52.18,-6.58,56.07,3.97,-0.86,25.46,-31.5,15.3,OperatingIncomeYOY
通信網路業,-38.9,-19.73,57.97,17.99,4.29,5.37,8.04,-0.05,6.44,14.04,15.34,11.67,0.2,-3.45,0.98,10.9,27.75,24.38,30.53,22.1,-1.11,-5.97,-8.34,-10.04,6.52,8.95,15.61,,,,,-4.74,4.03,-4.26,-15.43,4.78,-32.56,-8.5,-8.08,-8.03,6.56,6.81,-4.57,-0.75,7.26,-6.91,-33.26,-11.35,OperatingIncomeYOY
電腦及週邊設備業,-24.48,1.5,19.74,-19.63,13.27,30.81,15.6,-17.67,79.18,43.27,31.78,193.93,18.48,5.62,22.15,6.16,-15.22,-8.41,-29.59,-32.86,-5.53,7.26,20.01,38.69,42.91,34.0,11.26,,,,,3.4,40.4,18.19,66.43,23.4,-15.14,15.4,14.3,2.05,9.19,6.39,-5.37,-12.33,-17.26,-19.01,-18.28,-2.78,OperatingIncomeYOY
3594 磐儀 (上櫃電腦及週邊設備業),-223.86,-48.16,123.3,137.3,-7.03,-63.05,-131.26,-304.34,-31.94,160.72,115.41,68.83,-38.37,-101.57,2827.69,246.36,92.1,17961.04,80.36,168.33,182.51,-40.84,-100.54,-51.88,-29.08,-69.22,41928.29,,,,,94.56,-34.76,8.75,128.54,-291.34,-35.87,-96.37,4.45,107.71,-80.05,-5977.63,11.52,-4832.66,1665.25,1002.77,50.4,-90.74,NetProfitYOY
8234 新漢 (上櫃電腦及週邊設備業),-48.44,-52.36,52.19,139.67,49.97,44.29,-3.83,-67.87,-28.05,-1.22,25.13,-384.57,-47.04,120.33,13.8,370.74,370.29,607.74,-44.1,45.06,-78.77,-86.3,-220.19,-115.0,-86.04,-91.25,188.32,,,,,14.54,81.38,2351.33,10.89,-96.98,-55.26,-72.79,34.84,1863.05,32.59,-51.69,16.0,-203.57,54.77,43.92,137.82,-39.9,NetProfitYOY
6579 研揚 (上市電腦及週邊設備業),1.85,54.04,-51.47,-7.34,-69.11,-22.03,159.83,-113.57,141.51,-6.67,-27.87,224.42,-88.59,12.87,126.77,245.57,943.02,278.17,-1.17,125.14,18.37,-10.06,-64.51,41.26,-22.72,-88.81,187.13,,,,,,,,,,,,,,,,,,-15.86,-9.62,204.77,-10.32,NetProfitYOY
6245 立端 (上櫃通信網路業),4.51,75.98,17.33,121.1,-0.97,19.9,-4.89,-36.63,93.95,23.17,-10.06,42.79,-60.84,-35.45,52.52,-0.78,174.26,173.19,38.06,129.27,25.51,-31.2,-35.2,-18.26,-36.37,-0.85,27.73,,,,,7.91,-53.97,-1.64,53.84,-12.47,0.05,74.01,-19.48,5.09,174.53,-11.19,33.07,-9.84,-26.77,6.49,-7.4,10.83,NetProfitYOY
通信網路業,-29.98,-9.04,17.18,-56.15,-6.1,4.12,1.4,-5.93,3.79,10.85,16.45,14.11,0.05,1.49,11.08,7.35,20.86,20.41,2.92,11.27,4.86,-7.27,-5.33,1.46,6.68,0.73,23.36,,,,,-3.69,-1.17,-2.42,-49.15,0.92,-44.28,0.24,25.27,0.23,17.94,-2.72,-6.76,-13.96,3.45,-1.16,82.74,-11.27,NetProfitYOY
電腦及週邊設備業,-7.84,9.57,-13.68,-10.21,1.96,18.75,37.61,-12.89,68.15,45.92,44.55,148.15,41.49,17.5,30.65,-3.13,-29.38,12.62,-34.95,-33.65,4.63,-11.57,6.81,60.12,43.15,11.42,29.78,,,,,-19.11,7.18,53.57,21.54,23.07,-11.17,2.61,-7.28,-10.49,3.71,-7.55,-1.56,-14.21,-3.89,-8.23,5.12,4.31,NetProfitYOY
3088 艾訊 (上櫃電腦及週邊設備業),-50.46,-85.61,170.37,39.05,53.96,3.25,-39.04,-43.84,-37.38,-41.73,-7.87,74.39,-58.96,113.51,21.95,3.5,61.82,34.81,115.0,-8.78,169.66,5.16,-28.84,7.41,-32.08,-1.79,47.06,,,,,53.41,30.11,28.28,35.29,-16.3,-19.83,49.61,50.0,19.47,0.0,-39.47,-21.01,-74.07,895.88,0.87,200.0,6.03,EPSYOY
3479 安勤 (上櫃電腦及週邊設備業),49.23,46.55,28.87,35.82,78.82,167.11,75.2,53.85,-75.66,-63.05,-68.04,-80.71,10.81,10.67,102.86,451.85,360.98,144.58,75.35,71.81,-7.41,22.66,-36.55,-54.3,-7.43,-20.48,32.28,,,,,-23.4,-1.25,-19.53,54.84,0.0,-24.05,52.43,51.04,109.72,156.67,-33.76,-55.17,-72.85,-62.34,31.73,63.41,-44.53,EPSYOY
6570 維田 (上櫃電腦及週邊設備業),-78.65,-35.09,421.05,244.0,148.65,26.32,-24.24,-60.47,-36.96,-54.17,-96.0,52.94,37.93,409.09,3700.0,59.62,30.0,114.29,-11.4,-7.23,5.77,-62.5,-85.15,-31.17,-75.45,-52.22,146.67,,,,,,,,,,,,,,75.56,,-46.06,,-27.85,,,-19.15,EPSYOY
